# m=10, k=39.478, p=2
# x0=0, v0=1
# t_start=0, t_end=15, h=0.001
#   t          x(t)               v(t)               KE(t)              PE(x(t)) 
8.8700  -4.736201885362694e-01  3.382971586867001e-01  5.722248378774718e-01  4.427775162122464e+00
8.8800  -4.701439547198031e-01  3.569267319963745e-01  6.369834600680588e-01  4.363016539931877e+00
8.8900  -4.664821235788558e-01  3.754154024063535e-01  7.046836218196215e-01  4.295316378180313e+00
8.9000  -4.626361406835675e-01  3.937558711994529e-01  7.752184305202008e-01  4.224781569479734e+00
8.9100  -4.586075243011160e-01  4.119408981635984e-01  8.484765178991605e-01  4.151523482100774e+00
8.9200  -4.543978647963557e-01  4.299633044500216e-01  9.243422158679099e-01  4.075657784132025e+00
8.9300  -4.500088240039929e-01  4.478159754072338e-01  1.002695739149661e+00  3.997304260850273e+00
8.9400  -4.454421345725495e-01  4.654918633896549e-01  1.083413374409866e+00  3.916586625590071e+00
8.9500  -4.406995992803693e-01  4.829839905397915e-01  1.166367675588707e+00  3.833632324411228e+00
8.9600  -4.357830903239419e-01  5.002854515428650e-01  1.251427665127242e+00  3.748572334872692e+00
8.9700  -4.306945485788203e-01  5.173894163528026e-01  1.338459040769468e+00  3.661540959230468e+00
8.9800  -4.254359828334275e-01  5.342891328885127e-01  1.427324387613794e+00  3.572675612386144e+00
8.9900  -4.200094689960530e-01  5.509779296993856e-01  1.517883395079106e+00  3.482116604920833e+00
9.0000  -4.144171492753531e-01  5.674492185989609e-01  1.609993078442857e+00  3.390006921557080e+00
9.0100  -4.086612313346775e-01  5.836964972657264e-01  1.703508004601390e+00  3.296491995398546e+00
9.0200  -4.027439874205559e-01  5.997133518100206e-01  1.798280521696048e+00  3.201719478303889e+00
9.0300  -3.966677534656911e-01  6.154934593060243e-01  1.894160992242483e+00  3.105839007757452e+00
9.0400  -3.904349281668091e-01  6.310305902878435e-01  1.990998029395121e+00  3.009001970604813e+00
9.0500  -3.840479720377330e-01  6.463186112086964e-01  2.088638735973690e+00  2.911361264026244e+00
9.0600  -3.775094064380532e-01  6.613514868622362e-01  2.186928945874453e+00  2.813071054125481e+00
9.0700  -3.708218125777780e-01  6.761232827650510e-01  2.285713467484945e+00  2.714286532514989e+00
9.0800  -3.639878304983569e-01  6.906281674994018e-01  2.384836328717909e+00  2.615163671282026e+00
9.0900  -3.570101580304791e-01  7.048604150152743e-01  2.484141023277524e+00  2.515858976722410e+00
9.1000  -3.498915497290599e-01  7.188144068908345e-01  2.583470757769111e+00  2.416529242230824e+00
9.1100  -3.426348157858317e-01  7.324846345503966e-01  2.682668699262140e+00  2.317331300737794e+00
9.1200  -3.352428209199743e-01  7.458657014390261e-01  2.781578222915652e+00  2.218421777084282e+00
9.1300  -3.277184832472180e-01  7.589523251529228e-01  2.880043159275139e+00  2.119956840724797e+00
9.1400  -3.200647731278672e-01  7.717393395247381e-01  2.977908040850395e+00  2.022091959149543e+00
9.1500  -3.122847119942009e-01  7.842216966630088e-01  3.075018347585041e+00  1.924981652414897e+00
9.1600  -3.043813711577103e-01  7.963944689448980e-01  3.171220750830130e+00  1.828779249169808e+00
9.1700  -2.963578705966468e-01  8.082528509614568e-01  3.266363355436615e+00  1.733636644563322e+00
9.1800  -2.882173777243572e-01  8.197921614146432e-01  3.360295939584462e+00  1.639704060415474e+00
9.1900  -2.799631061388936e-01  8.310078449653423e-01  3.452870191969712e+00  1.547129808030225e+00
9.2000  -2.715983143543905e-01  8.418954740316648e-01  3.543939945975008e+00  1.456060054024928e+00
9.2100  -2.631263045147116e-01  8.524507505368102e-01  3.633361410453855e+00  1.366638589546080e+00
9.2200  -2.545504210898717e-01  8.626695076058061e-01  3.720993396764220e+00  1.279006603235715e+00
9.2300  -2.458740495557507e-01  8.725477112104518e-01  3.806697541692990e+00  1.193302458306944e+00
9.2400  -2.371006150576187e-01  8.820814617618210e-01  3.890338525919354e+00  1.109661474080579e+00
9.2500  -2.282335810580027e-01  8.912669956496900e-01  3.971784287672123e+00  1.028215712327810e+00
9.2600  -2.192764479694251e-01  9.001006867282870e-01  4.050906231243669e+00  9.490937687562626e-01
9.2700  -2.102327517725562e-01  9.085790477477749e-01  4.127579430031267e+00  8.724205699686632e-01
9.2800  -2.011060626203265e-01  9.166987317309027e-01  4.201682823785227e+00  7.983171762147018e-01
9.2900  -1.918999834285470e-01  9.244565332942815e-01  4.273099409752405e+00  7.269005902475246e-01
9.3000  -1.826181484535979e-01  9.318493899137638e-01  4.341716427413268e+00  6.582835725866605e-01
9.3100  -1.732642218577433e-01  9.388743831334276e-01  4.407425536520871e+00  5.925744634790575e-01
9.3200  -1.638418962626411e-01  9.455287397176865e-01  4.470122988160582e+00  5.298770118393464e-01
9.3300  -1.543548912916181e-01  9.518098327460710e-01  4.529709788560518e+00  4.702902114394112e-01
9.3400  -1.448069521012849e-01  9.577151826502506e-01  4.586091855394014e+00  4.139081446059147e-01
9.3500  -1.352018479030717e-01  9.632424581928855e-01  4.639180166327363e+00  3.608198336725646e-01
9.3600  -1.255433704752683e-01  9.683894773879222e-01  4.688890899578266e+00  3.111091004216633e-01
9.3700  -1.158353326661548e-01  9.731542083619694e-01  4.735145566263057e+00  2.648544337368726e-01
9.3800  -1.060815668888150e-01  9.775347701564148e-01  4.777871134323773e+00  2.221288656761566e-01
9.3900  -9.628592360822615e-02  9.815294334699654e-01  4.817000143839356e+00  1.829998561605750e-01
9.4000  -8.645226982122221e-02  9.851366213413185e-01  4.852470813538941e+00  1.475291864609882e-01
9.4100  -7.658448752993136e-02  9.883549097716948e-01  4.884227138349075e+00  1.157728616508562e-01
9.4200  -6.668647220928935e-02  9.911830282869847e-01  4.912218977820787e+00  8.778102217914341e-02
9.4300  -5.676213126923464e-02  9.936198604392911e-01  4.936402135296981e+00  6.359786470295156e-02
9.4400  -4.681538251219188e-02  9.956644442476646e-01  4.956738427695054e+00  4.326157230487873e-02
9.4500  -3.685015258645261e-02  9.973159725778636e-01  4.973195745794651e+00  2.680425420528349e-02
9.4600  -2.687037543606415e-02  9.985737934609827e-01  4.985748104935287e+00  1.425189506464520e-02
9.4700  -1.687999074783823e-02  9.994374103508301e-01  4.994375686043868e+00  5.624313956066193e-03
9.4800  -6.882942396092646e-03  9.999064823199456e-01  4.999064866927238e+00  9.351330726953020e-04
9.4900  3.116823114260318e-03  9.999808241941898e-01  4.999808243780455e+00  1.917562194807694e-04
9.5000  1.311535820566377e-02  9.996604066258424e-01  4.996604642876723e+00  3.395357123212229e-03
9.5100  2.310871578628962e-02  9.989453561051901e-01  4.989459122420625e+00  1.054087757930914e-02
9.5200  3.309295080822026e-02  9.978359549105907e-01  4.978382964561652e+00  2.161703543828176e-02
9.5300  4.306412182482334e-02  9.963326409970397e-01  4.963393657580679e+00  3.660634241925474e-02
9.5400  5.301829254670480e-02  9.944360078232793e-01  4.944514868277507e+00  5.548513172242724e-02
9.5500  6.295153339562622e-02  9.921468041175218e-01  4.921776404603060e+00  7.822359539687224e-02
9.5600  7.285992305577253e-02  9.894659335818753e-01  4.895214168595261e+00  1.047858314046740e-01
9.5700  8.273955002175830e-02  9.863944545355920e-01  4.864870099692840e+00  1.351299003070943e-01
9.5800  9.258651414276085e-02  9.829335794972792e-01  4.830792108516671e+00  1.692078914832640e-01
9.5900  1.023969281621713e-01  9.790846747062366e-01  4.793034001223086e+00  2.069659987768476e-01
9.6000  1.121669192521551e-01  9.748492595831104e-01  4.751655394548693e+00  2.483446054512402e-01
9.6100  1.218926305425170e-01  9.702290061300757e-01  4.706721621680772e+00  2.932783783191609e-01
9.6200  1.315702226432656e-01  9.652257382707854e-01  4.658303629101914e+00  3.416963708980199e-01
9.6300  1.411958751602787e-01  9.598414311303453e-01  4.606477864571747e+00  3.935221354281859e-01
9.6400  1.507657882034680e-01  9.540782102556001e-01  4.551326156422646e+00  4.486738435772875e-01
9.6500  1.602761838868509e-01  9.479383507760374e-01  4.492935584359969e+00  5.070644156399653e-01
9.6600  1.697233078199352e-01  9.414242765056412e-01  4.431398341970850e+00  5.686016580290838e-01
9.6700  1.791034305898285e-01  9.345385589860511e-01  4.366811591158624e+00  6.331884088413092e-01
9.6800  1.884128492334873e-01  9.272839164714015e-01  4.299277308732705e+00  7.007226912672271e-01
9.6900  1.976478886995251e-01  9.196632128552453e-01  4.228902125396162e+00  7.710978746037711e-01
9.7000  2.068049032990009e-01  9.116794565399827e-01  4.155797157385191e+00  8.442028426147411e-01
9.7100  2.158802781446170e-01  9.033357992492435e-01  4.080077831026347e+00  9.199221689735854e-01
9.7200  2.248704305777581e-01  8.946355347836900e-01  4.001863700488495e+00  9.981362995114392e-01
9.7300  2.337718115828053e-01  8.855820977207337e-01  3.921278259017276e+00  1.078721740982658e+00
9.7400  2.425809071881717e-01  8.761790620586776e-01  3.838448743950120e+00  1.161551256049813e+00
9.7500  2.512942398535016e-01  8.664301398058192e-01  3.753505935819657e+00  1.246494064180277e+00
9.7600  2.599083698424893e-01  8.563391795150717e-01  3.666583951862731e+00  1.333416048137203e+00
9.7700  2.684198965807732e-01  8.459101647646832e-01  3.577820034261067e+00  1.422179965738867e+00
9.7800  2.768254599983704e-01  8.351472125856506e-01  3.487354333447910e+00  1.512645666552024e+00
9.7900  2.851217418561216e-01  8.240545718364523e-01  3.395329686822793e+00  1.604670313177140e+00
9.8000  2.933054670556224e-01  8.126366215257379e-01  3.301891393223827e+00  1.698108606776105e+00
9.8100  3.013734049321242e-01  8.008978690836412e-01  3.207186983513587e+00  1.792813016486343e+00
9.8200  3.093223705298939e-01  7.888429485823955e-01  3.111365987640839e+00  1.888634012359089e+00
9.8300  3.171492258595295e-01  7.764766189069536e-01  3.014579698545873e+00  1.985420301454056e+00
9.8400  3.248508811367346e-01  7.638037618763380e-01  2.916980933282229e+00  2.083019066717701e+00
9.8500  3.324242960020637e-01  7.508293803164592e-01  2.818723791731991e+00  2.181276208267939e+00
9.8600  3.398664807211554e-01  7.375585960851655e-01  2.719963413295602e+00  2.280036586704329e+00
9.8700  3.471744973649813e-01  7.239966480503023e-01  2.620855731940366e+00  2.379144268059564e+00
9.8800  3.543454609696430e-01  7.101488900215798e-01  2.521557229994409e+00  2.478442770005521e+00
9.8900  3.613765406752610e-01  6.960207886370657e-01  2.422224691074815e+00  2.577775308925113e+00
9.9000  3.682649608435051e-01  6.816179212051374e-01  2.323014952540064e+00  2.676985047459863e+00
9.9100  3.750080021533240e-01  6.669459735027428e-01  2.224084657857606e+00  2.775915342142322e+00
9.9200  3.816030026744441e-01  6.520107375308449e-01  2.125590009277582e+00  2.874409990722347e+00
9.9300  3.880473589182119e-01  6.368181092279308e-01  2.027686521203184e+00  2.972313478796744e+00
9.9400  3.943385268653652e-01  6.213740861424883e-01  1.930528774647063e+00  3.069471225352867e+00
9.9500  4.004740229703279e-01  6.056847650653731e-01  1.834270173161481e+00  3.165729826838450e+00
9.9600  4.064514251416319e-01  5.897563396229957e-01  1.739062700627571e+00  3.260937299372359e+00
9.9700  4.122683736980792e-01  5.735950978322830e-01  1.645056681286132e+00  3.354943318713798e+00
9.9800  4.179225723002660e-01  5.572074196183761e-01  1.552400542388845e+00  3.447599457611085e+00
9.9900  4.234117888571016e-01  5.405997742960464e-01  1.461240579844682e+00  3.538759420155249e+00
10.0000  4.287338564069646e-01  5.237787180158237e-01  1.371720727231499e+00  3.628279272768432e+00
10.0100  4.338866739731476e-01  5.067508911758437e-01  1.283982328537559e+00  3.716017671462373e+00
10.0200  4.388682073932536e-01  4.895230158004386e-01  1.198163914991782e+00  3.801836085008149e+00
10.0300  4.436764901222165e-01  4.721018928865032e-01  1.114400986335097e+00  3.885599013664834e+00
10.0400  4.483096240086277e-01  4.544943997186860e-01  1.032825796878244e+00  3.967174203121687e+00
10.0500  4.527657800440641e-01  4.367074871544636e-01  9.535671466838300e-01  4.046432853316101e+00
10.0600  4.570431990851200e-01  4.187481768801717e-01  8.767501782023377e-01  4.123249821797594e+00
10.0700  4.611401925478592e-01  4.006235586390749e-01  8.024961786831813e-01  4.197503821316749e+00
10.0800  4.650551430744116e-01  3.823407874325703e-01  7.309223886727897e-01  4.269077611327140e+00
10.0900  4.687865051714539e-01  3.639070806956285e-01  6.621418169020734e-01  4.337858183097855e+00
10.1000  4.723328058203180e-01  3.453297154475886e-01  5.962630618555627e-01  4.403736938144366e+00
10.1100  4.756926450584911e-01  3.266160254194309e-01  5.333901403039317e-01  4.466609859695995e+00
10.1200  4.788646965322745e-01  3.077733981586619e-01  4.736223230706513e-01  4.526377676929275e+00
10.1300  4.818477080203841e-01  2.888092721129544e-01  4.170539782920728e-01  4.582946021707853e+00
10.1400  4.846405019282864e-01  2.697311336936933e-01  3.637744224184252e-01  4.636225577581501e+00
10.1500  4.872419757530737e-01  2.505465143205876e-01  3.138677791909819e-01  4.686132220808944e+00
10.1600  4.896511025186958e-01  2.312629874485146e-01  2.674128468180591e-01  4.732587153181869e+00
10.1700  4.918669311813766e-01  2.118881655777693e-01  2.244829735595610e-01  4.775517026440367e+00
10.1800  4.938885870050544e-01  1.924296972489006e-01  1.851459419165178e-01  4.814854058083410e+00
10.1900  4.957152719066995e-01  1.728952640233199e-01  1.494638616084675e-01  4.850536138391460e+00
10.2000  4.973462647713703e-01  1.532925774508737e-01  1.174930715076606e-01  4.882506928492268e+00
10.2100  4.987809217368859e-01  1.336293760255786e-01  8.928405068492735e-02  4.910715949315001e+00
10.2200  5.000186764480022e-01  1.139134221307186e-01  6.488133870765649e-02  4.935118661292271e+00
10.2300  5.010590402799895e-01  9.415249897451289e-02  4.432346531572826e-02  4.955676534684198e+00
10.2400  5.019016025315259e-01  7.435440751756128e-02  2.764288958643787e-02  4.972357110413488e+00
10.2500  5.025460305868285e-01  5.452696339328282e-02  1.486594868446202e-02  4.985134051315462e+00
10.2600  5.029920700469590e-01  3.467799382256127e-02  6.012816277787987e-03  4.993987183722136e+00
10.2700  5.032395448302521e-01  1.481533452381657e-02  1.097470685262955e-03  4.998902529314657e+00
10.2800  5.032883572418273e-01  -5.053173380278274e-03  1.276728060557648e-04  4.999872327193863e+00
10.2900  5.031384880121545e-01  -2.491968645821380e-02  3.104953865878421e-03  4.996895046134040e+00
10.3000  5.027899963046617e-01  -4.477636206597212e-02  1.002461299931513e-02  4.989975387000600e+00
10.3100  5.022430196923795e-01  -6.461536144304403e-02  2.087572467207610e-02  4.979124275327841e+00
10.3200  5.014977741036307e-01  -8.442885280691315e-02  3.564115593145703e-02  4.964358844068461e+00
10.3300  5.005545537367903e-01  -1.042090144447852e-01  5.429759345776729e-02  4.945702406542153e+00
10.3400  4.994137309441443e-01  -1.239480378013425e-01  7.681558037401510e-02  4.923184419625906e+00
10.3500  4.980757560848987e-01  -1.436381305613033e-01  1.031595627557301e-01  4.896840437244189e+00
10.3600  4.965411573473915e-01  -1.632715197255718e-01  1.332879457674890e-01  4.866712054232429e+00
10.3700  4.948105405405818e-01  -1.828404546797610e-01  1.671531593375088e-01  4.832846840662408e+00
10.3800  4.928845888548964e-01  -2.023372102538799e-01  2.047017332666141e-01  4.795298266733304e+00
10.3900  4.907640625925286e-01  -2.217540897719758e-01  2.458743816529876e-01  4.754125618346931e+00
10.4000  4.884497988672959e-01  -2.410834280905280e-01  2.906060964994039e-01  4.709393903500513e+00
10.4100  4.859427112741757e-01  -2.603175946243934e-01  3.388262503551501e-01  4.661173749644767e+00
10.4200  4.832437895286472e-01  -2.794489963591105e-01  3.904587078305707e-01  4.609541292169349e+00
10.4300  4.803540990759849e-01  -2.984700808483701e-01  4.454219458081628e-01  4.554578054191756e+00
10.4400  4.772747806706562e-01  -3.173733391954726e-01  5.036291821604224e-01  4.496370817839498e+00
10.4500  4.740070499259887e-01  -3.361513090175925e-01  5.649885127712048e-01  4.435011487228715e+00
10.4600  4.705521968342863e-01  -3.547965773916812e-01  6.294030566442561e-01  4.370596943355664e+00
10.4700  4.669115852575829e-01  -3.733017837808441e-01  6.967711088698002e-01  4.303228891130119e+00
10.4800  4.630866523892345e-01  -3.916596229400379e-01  7.669863012076632e-01  4.233013698792256e+00
10.4900  4.590789081865629e-01  -4.098628477999406e-01  8.399377700333867e-01  4.160062229966533e+00
10.5000  4.548899347747741e-01  -4.279042723278554e-01  9.155103313821572e-01  4.084489668617763e+00
10.5100  4.505213858223875e-01  -4.457767743645188e-01  9.935846628141755e-01  4.006415337185744e+00
10.5200  4.459749858884225e-01  -4.634732984356946e-01  1.074037491814312e+00  3.925962508185608e+00
10.5300  4.412525297415987e-01  -4.809868585374424e-01  1.156741790428588e+00  3.843258209571332e+00
10.5400  4.363558816518214e-01  -4.983105408939615e-01  1.241566975830162e+00  3.758433024169759e+00
10.5500  4.312869746542283e-01  -5.154375066869213e-01  1.328379116498150e+00  3.671620883501770e+00
10.5600  4.260478097860921e-01  -5.323609947552017e-01  1.417041143683739e+00  3.582958856316182e+00
10.5700  4.206404552968760e-01  -5.490743242639755e-01  1.507413067829707e+00  3.492586932170216e+00
10.5800  4.150670458317576e-01  -5.655708973420824e-01  1.599352199601642e+00  3.400647800398281e+00
10.5900  4.093297815889412e-01  -5.818442016866507e-01  1.692713375181879e+00  3.307286624818041e+00
10.6000  4.034309274510924e-01  -5.978878131339399e-01  1.787349185470425e+00  3.212650814529495e+00
10.6100  3.973728120912368e-01  -6.136953981953882e-01  1.883110208830980e+00  3.116889791168941e+00
10.6200  3.911578270534766e-01  -6.292607165578648e-01  1.979845247014587e+00  3.020154752985333e+00
10.6300  3.847884258088884e-01  -6.445776235471403e-01  2.077401563888395e+00  2.922598436111526e+00
10.6400  3.782671227869733e-01  -6.596400725536008e-01  2.175625126592599e+00  2.824374873407323e+00
10.6500  3.715964923830435e-01  -6.744421174192499e-01  2.274360848744806e+00  2.725639151255116e+00
10.6600  3.647791679419354e-01  -6.889779147850561e-01  2.373452835307820e+00  2.626547164692103e+00
10.6700  3.578178407184521e-01  -7.032417263977183e-01  2.472744628734216e+00  2.527255371265707e+00
10.6800  3.507152588149454e-01  -7.172279213749382e-01  2.572079455999073e+00  2.427920544000852e+00
10.6900  3.434742260964546e-01  -7.309309784283073e-01  2.671300476130813e+00  2.328699523869111e+00
10.7000  3.360976010838341e-01  -7.443454880429298e-01  2.770251027849337e+00  2.229748972150587e+00
10.7100  3.285882958253028e-01  -7.574661546129202e-01  2.868774876920422e+00  2.131225123079503e+00
10.7200  3.209492747468642e-01  -7.702877985319335e-01  2.966716462835863e+00  2.033283537164063e+00
10.7300  3.131835534820485e-01  -7.828053582379036e-01  3.063921144429863e+00  1.936078855570063e+00
10.7400  3.052941976814394e-01  -7.950138922111809e-01  3.160235444043856e+00  1.839764555956071e+00
10.7500  2.972843218024577e-01  -8.069085809252807e-01  3.255507289854252e+00  1.744492710145672e+00
10.7600  2.891570878798752e-01  -8.184847287494744e-01  3.349586255980503e+00  1.650413744019422e+00
10.7700  2.809157042775476e-01  -8.297377658024682e-01  3.442323799994357e+00  1.557676200005567e+00
10.7800  2.725634244218594e-01  -8.406632497564422e-01  3.533573497455312e+00  1.466426502544613e+00
10.7900  2.641035455173772e-01  -8.512568675907354e-01  3.623191273101954e+00  1.376808726897971e+00
10.8000  2.555394072452229e-01  -8.615144372944827e-01  3.711035628334146e+00  1.288964371665781e+00
10.8100  2.468743904446773e-01  -8.714319095175361e-01  3.796967864626896e+00  1.203032135373030e+00
10.8200  2.381119157785365e-01  -8.810053691690141e-01  3.880852302523153e+00  1.119147697476774e+00
10.8300  2.292554423827474e-01  -8.902310369628496e-01  3.962556495859752e+00  1.037443504140174e+00
10.8400  2.203084665008541e-01  -8.991052709097290e-01  4.041951440888287e+00  9.580485591116380e-01
10.8500  2.112745201037971e-01  -9.076245677548287e-01  4.118911779960698e+00  8.810882200392269e-01
10.8600  2.021571694956072e-01  -9.157855643607834e-01  4.193315999457992e+00  8.066840005419313e-01
10.8700  1.929600139055467e-01  -9.235850390353437e-01  4.265046621649587e+00  7.349533783503375e-01
10.8800  1.836866840672518e-01  -9.310199128031929e-01  4.333990390180325e+00  6.660096098196019e-01
10.8900  1.743408407854393e-01  -9.380872506214243e-01  4.400038448892314e+00  5.999615511076111e-01
10.9000  1.649261734907416e-01  -9.447842625382009e-01  4.463086513699261e+00  5.369134863006642e-01
10.9100  1.554463987832409e-01  -9.511083047941353e-01  4.523035037241869e+00  4.769649627580562e-01
10.9200  1.459052589652783e-01  -9.570568808659586e-01  4.579789366064389e+00  4.202106339355360e-01
10.9300  1.363065205641162e-01  -9.626276424520662e-01  4.633259890064116e+00  3.667401099358112e-01
10.9400  1.266539728450376e-01  -9.678183903995486e-01  4.683362183977867e+00  3.166378160220606e-01
10.9500  1.169514263154692e-01  -9.726270755723458e-01  4.730017140682069e+00  2.699828593178574e-01
10.9600  1.072027112207189e-01  -9.770517996601777e-01  4.773151096095960e+00  2.268489039039649e-01
10.9700  9.741167603192086e-02  -9.810908159279348e-01  4.812695945490704e+00  1.873040545092203e-01
10.9800  8.758218592678661e-02  -9.847425299052313e-01  4.848589251020776e+00  1.514107489791470e-01
10.9900  7.771812126375997e-02  -9.880055000158496e-01  4.880774340307845e+00  1.192256596920774e-01
11.0000  6.782337605017973e-02  -9.908784381468273e-01  4.909200395921479e+00  9.079960407844356e-02
11.0100  5.790185640505401e-02  -9.933602101569610e-01  4.933822535615408e+00  6.617746438451534e-02
11.0200  4.795747901705317e-02  -9.954498363245282e-01  4.954601883192650e+00  4.539811680727375e-02
11.0300  3.799416959833053e-02  -9.971464917340495e-01  4.971505629887614e+00  2.849437011230927e-02
11.0400  2.801586133478061e-02  -9.984495066019374e-01  4.984507086168262e+00  1.549291383166106e-02
11.0500  1.802649333334707e-02  -9.993583665409055e-01  4.993585723876534e+00  6.414276123388957e-03
11.0600  8.030009066993271e-03  -9.998727127630306e-01  4.998727208640509e+00  1.272791359414108e-03
11.0700  -1.969645182050787e-03  -9.999923422213911e-01  4.999923422507119e+00  7.657749280414864e-05
11.0800  -1.196852188015051e-02  -9.997172076902233e-01  4.997172476759685e+00  2.827523240237968e-03
11.0900  -2.196267380062276e-02  -9.990474177835641e-01  4.990478714900036e+00  9.521285099887894e-03
11.1000  -3.194815558197077e-02  -9.979832369123738e-01  4.979852705790496e+00  2.014729420942776e-02
11.1100  -4.192102528538266e-02  -9.965250851801559e-01  4.965311226966586e+00  3.468877303333866e-02
11.1200  -5.187734595087890e-02  -9.946735382171135e-01  4.946877238146757e+00  5.312276185316466e-02
11.1300  -6.181318715149423e-02  -9.924293269529100e-01  4.924579844981030e+00  7.542015501889254e-02
11.1400  -7.172462654488052e-02  -9.897933373281217e-01  4.898454253095704e+00  1.015457469042179e-01
11.1500  -8.160775142171822e-02  -9.867666099444978e-01  4.868541712506784e+00  1.314582874931386e-01
11.1600  -9.145866025032490e-02  -9.833503396541655e-01  4.834889452489813e+00  1.651105475101085e-01
11.1700  -1.012734642168512e-01  -9.795458750879413e-01  4.797550607009004e+00  2.024493929909170e-01
11.1800  -1.110482887604563e-01  -9.753547181229366e-01  4.756584130823366e+00  2.434158691765545e-01
11.1900  -1.207792751028568e-01  -9.707785232896657e-01  4.712054706402321e+00  2.879452935976003e-01
11.2000  -1.304625817716449e-01  -9.658190971188918e-01  4.664032641797757e+00  3.359673582021643e-01
11.2100  -1.400943861167754e-01  -9.604783974284684e-01  4.612593759633794e+00  3.874062403661279e-01
11.2200  -1.496708858196211e-01  -9.547585325504570e-01  4.557819277389510e+00  4.421807226104111e-01
11.2300  -1.591883003940036e-01  -9.486617604988281e-01  4.499795679163680e+00  5.002043208362418e-01
11.2400  -1.686428726786039e-01  -9.421904880780707e-01  4.438614579123965e+00  5.613854208759551e-01
11.2500  -1.780308703201663e-01  -9.353472699330661e-01  4.374372576856199e+00  6.256274231437219e-01
11.2600  -1.873485872469077e-01  -9.281348075405973e-01  4.307171104842108e+00  6.928288951578133e-01
11.2700  -1.965923451315531e-01  -9.205559481428963e-01  4.237116268306334e+00  7.628837316935856e-01
11.2800  -2.057584948434174e-01  -9.126136836236466e-01  4.164318677685606e+00  8.356813223143129e-01
11.2900  -2.148434178889621e-01  -9.043111493268854e-01  4.088893273984562e+00  9.111067260153589e-01
11.3000  -2.238435278402571e-01  -8.956516228192736e-01  4.010959147293992e+00  9.890408527059305e-01
11.3100  -2.327552717507842e-01  -8.866385225962208e-01  3.930639348758046e+00  1.069360651241877e+00
11.3200  -2.415751315580231e-01  -8.772754067323759e-01  3.848060696287278e+00  1.151939303712644e+00
11.3300  -2.502996254722664e-01  -8.675659714770172e-01  3.763353574324303e+00  1.236646425675621e+00
11.3400  -2.589253093511154e-01  -8.575140497948939e-01  3.676651727978198e+00  1.323348272021725e+00
11.3500  -2.674487780591139e-01  -8.471236098530991e-01  3.588092051852728e+00  1.411907948147196e+00
11.3600  -2.758666668119834e-01  -8.363987534545677e-01  3.497814373901774e+00  1.502185626098151e+00
11.3700  -2.841756525049288e-01  -8.253437144188204e-01  3.405961234653277e+00  1.594038765346647e+00
11.3800  -2.923724550244906e-01  -8.139628569105913e-01  3.312677662150258e+00  1.687322337849666e+00
11.3900  -3.004538385434256e-01  -8.022606737169993e-01  3.218110942964268e+00  1.781889057035657e+00
11.4000  -3.084166127981046e-01  -7.902417844739441e-01  3.122410389642817e+00  1.877589610357107e+00
11.4100  -3.162576343479234e-01  -7.779109338424267e-01  3.025727104957982e+00  1.974272895041943e+00
11.4200  -3.239738078162291e-01  -7.652729896355132e-01  2.928213743328381e+00  2.071786256671542e+00
11.4300  -3.315620871122734e-01  -7.523329408966833e-01  2.830024269791262e+00  2.169975730208661e+00
11.4400  -3.390194766337079e-01  -7.390958959303201e-01  2.731313716905213e+00  2.268686283094709e+00
11.4500  -3.463430324491499e-01  -7.255670802851201e-01  2.632237939967370e+00  2.367762060032553e+00
11.4600  -3.535298634603485e-01  -7.117518346912192e-01  2.532953370931583e+00  2.467046629068339e+00
11.4700  -3.605771325434958e-01  -6.976556129518482e-01  2.433616771416095e+00  2.566383228583826e+00
11.4800  -3.674820576692290e-01  -6.832839797903520e-01  2.334384985190711e+00  2.665615014809211e+00
11.4900  -3.742419130008842e-01  -6.686426086534190e-01  2.235414690534246e+00  2.764585309465675e+00
11.5000  -3.808540299705668e-01  -6.537372794713934e-01  2.136862152853293e+00  2.863137847146629e+00
11.5100  -3.873157983326139e-01  -6.385738763765472e-01  2.038882977952849e+00  2.961117022047075e+00
11.5200  -3.936246671940333e-01  -6.231583853802205e-01  1.941631866348417e+00  3.058368133651507e+00
11.5300  -3.997781460215120e-01  -6.074968920097414e-01  1.845262369007477e+00  3.154737630992447e+00
11.5400  -4.057738056245963e-01  -5.915955789060601e-01  1.749926644905982e+00  3.250073355093944e+00
11.5500  -4.116092791146561e-01  -5.754607233830462e-01  1.655775220782694e+00  3.344224779217230e+00
11.5600  -4.172822628392552e-01  -5.590986949494131e-01  1.562956753470685e+00  3.437043246529241e+00
11.5700  -4.227905172915563e-01  -5.425159527942447e-01  1.471617795181236e+00  3.528382204818691e+00
11.5800  -4.281318679944044e-01  -5.257190432371219e-01  1.381902562110774e+00  3.618097437889152e+00
11.5900  -4.333042063587398e-01  -5.087145971438509e-01  1.293952706736153e+00  3.706047293263773e+00
11.6000  -4.383054905159983e-01  -4.915093273088164e-01  1.207907094157826e+00  3.792092905842100e+00
11.6100  -4.431337461241743e-01  -4.741100258049913e-01  1.123901582844048e+00  3.876098417155878e+00
11.6200  -4.477870671472252e-01  -4.565235613026513e-01  1.042068810122278e+00  3.957931189877646e+00
11.6300  -4.522636166075125e-01  -4.387568763578494e-01  9.625379827564859e-01  4.037462017243437e+00
11.6400  -4.565616273109789e-01  -4.208169846717247e-01  8.854346729410130e-01  4.114565327058910e+00
